date,region,ndvi_mean
2000-02-01,amazon,0.5241227895321563
2000-03-01,amazon,0.7471876749876438
2000-04-01,amazon,0.7599520424419173
2000-05-01,amazon,0.7702593053341634
2000-06-01,amazon,0.7675777147621113
2000-07-01,amazon,0.7569866481430098
2000-08-01,amazon,0.7445545094835175
2000-09-01,amazon,0.7418934068497812
2000-10-01,amazon,0.7523899829145928
2000-11-01,amazon,0.7647487884101495
2000-12-01,amazon,0.7861094397302948
2001-01-01,amazon,0.7087003472998661
2001-02-01,amazon,0.7487750380375436
2001-03-01,amazon,0.7577634720374766
2001-04-01,amazon,0.7670489031103358
2001-05-01,amazon,0.7781528048942319
2001-06-01,amazon,0.747400707510651
2001-07-01,amazon,0.7619723655624772
2001-08-01,amazon,0.748055950250869
2001-09-01,amazon,0.7392123173065455
2001-10-01,amazon,0.7516115977267438
2001-11-01,amazon,0.7640430892254223
2001-12-01,amazon,0.7727622569494778
2002-01-01,amazon,0.7761032081988363
2002-02-01,amazon,0.7583839109425303
2002-03-01,amazon,0.7572823454341693
2002-04-01,amazon,0.7732733293064737
2002-05-01,amazon,0.7758113697404168
2002-06-01,amazon,0.7740347183270799
2002-07-01,amazon,0.7597434412937168
2002-08-01,amazon,0.7452778530875923
2002-09-01,amazon,0.742796416413142
2002-10-01,amazon,0.739300647456886
2002-11-01,amazon,0.7573977757730533
2002-12-01,amazon,0.7738016122109578
2003-01-01,amazon,0.754230639236789
2003-02-01,amazon,0.7126457280982936
2003-03-01,amazon,0.7581027499420286
2003-04-01,amazon,0.7738698449889756
2003-05-01,amazon,0.7753894819019588
2003-06-01,amazon,0.7729020553135515
2003-07-01,amazon,0.7603578631090483
2003-08-01,amazon,0.7414793321681732
2003-09-01,amazon,0.7354074127423424
2003-10-01,amazon,0.7383456796071738
2003-11-01,amazon,0.7567369665208364
2003-12-01,amazon,0.7730712754162576
2004-01-01,amazon,0.7435921453854559
2004-02-01,amazon,0.7672485280248864
2004-03-01,amazon,0.7563225804839441
2004-04-01,amazon,0.7732730613651903
2004-05-01,amazon,0.7761681257292308
2004-06-01,amazon,0.7735820347605837
2004-07-01,amazon,0.7587245392275216
2004-08-01,amazon,0.744161104687013
2004-09-01,amazon,0.7282402233225126
2004-10-01,amazon,0.7386132679773442
2004-11-01,amazon,0.7506276349139943
2004-12-01,amazon,0.7771961072850067
2005-01-01,amazon,0.7644789166970619
2005-02-01,amazon,0.7703332848037613
2005-03-01,amazon,0.7581181201771087
2005-04-01,amazon,0.7743349169485925
2005-05-01,amazon,0.7833576285322994
2005-06-01,amazon,0.7770711616614795
2005-07-01,amazon,0.7596960762961881
2005-08-01,amazon,0.73872780297385
2005-09-01,amazon,0.7208587342671624
2005-10-01,amazon,0.732244866093408
