date,region,sst_mean
2000-01-01,north_atlantic,9.778457097398812
2000-02-01,north_atlantic,9.355857347569676
2000-03-01,north_atlantic,9.383148180919758
2000-04-01,north_atlantic,9.64538511159143
2000-05-01,north_atlantic,10.82966447362968
2000-06-01,north_atlantic,12.616776835711168
2000-07-01,north_atlantic,15.005834041791305
2000-08-01,north_atlantic,16.286630009391207
2000-09-01,north_atlantic,15.712788326468033
2000-10-01,north_atlantic,13.653433932866283
2000-11-01,north_atlantic,12.112837480442936
2000-12-01,north_atlantic,10.613609702734191
2001-01-01,north_atlantic,9.59654719182696
2001-02-01,north_atlantic,9.246221940833752
2001-03-01,north_atlantic,9.219675737204632
2001-04-01,north_atlantic,9.61062342777643
2001-05-01,north_atlantic,10.713582985783663
2001-06-01,north_atlantic,12.995038885761735
2001-07-01,north_atlantic,15.151552404800022
2001-08-01,north_atlantic,16.50742708946655
2001-09-01,north_atlantic,15.867365637356922
2001-10-01,north_atlantic,14.10420650977404
2001-11-01,north_atlantic,12.318231524460892
2001-12-01,north_atlantic,11.172845582123612
2002-01-01,north_atlantic,10.195360190301558
2002-02-01,north_atlantic,9.485370305634774
2002-03-01,north_atlantic,9.27569372686744
2002-04-01,north_atlantic,9.77912523812755
2002-05-01,north_atlantic,10.657663549498611
2002-06-01,north_atlantic,12.349825661363363
2002-07-01,north_atlantic,14.643901121194643
2002-08-01,north_atlantic,16.300700763427603
2002-09-01,north_atlantic,15.522842482012203
2002-10-01,north_atlantic,13.878046901104344
2002-11-01,north_atlantic,12.086741406692983
2002-12-01,north_atlantic,10.67911655901675
2003-01-01,north_atlantic,9.943313732459906
2003-02-01,north_atlantic,9.281440803692089
2003-03-01,north_atlantic,9.237566104277253
2003-04-01,north_atlantic,9.62892473216877
2003-05-01,north_atlantic,10.792072200481618
2003-06-01,north_atlantic,12.707372927718769
2003-07-01,north_atlantic,15.26960589184663
2003-08-01,north_atlantic,16.648927175589574
2003-09-01,north_atlantic,16.066351909334774
2003-10-01,north_atlantic,14.539747352271045
2003-11-01,north_atlantic,12.412491059999812
2003-12-01,north_atlantic,11.094487660914542
2004-01-01,north_atlantic,10.14200062201776
2004-02-01,north_atlantic,9.541862615185169
2004-03-01,north_atlantic,9.463326613923051
2004-04-01,north_atlantic,9.758191385320195
2004-05-01,north_atlantic,10.733789460630248
2004-06-01,north_atlantic,12.761035410129375
2004-07-01,north_atlantic,14.964003260931916
2004-08-01,north_atlantic,16.25089341242853
2004-09-01,north_atlantic,15.478789736141731
2004-10-01,north_atlantic,13.926071913096534
2004-11-01,north_atlantic,12.217205123079763
2004-12-01,north_atlantic,11.07996516407227
2005-01-01,north_atlantic,10.221721750579576
2005-02-01,north_atlantic,9.685612498532086
2005-03-01,north_atlantic,9.572542699929944
2005-04-01,north_atlantic,10.014779642706474
2005-05-01,north_atlantic,11.078010801011708
2005-06-01,north_atlantic,12.999226093948728
2005-07-01,north_atlantic,15.46504518858123
2005-08-01,north_atlantic,16.645076450147002
2005-09-01,north_atlantic,16.138721374494434
2005-10-01,north_atlantic,14.139141656813516
2005-11-01,north_atlantic,12.333398142665857
2005-12-01,north_atlantic,11.138172340136244
2006-01-01,north_atlantic,10.268162653179216
